time,open,high,low,close,symbol,涨跌幅,上涨,下跌,ApzUpper_2,Atr_2,Lcsd_2,KcUpper_2,Bias_2,Dc_2,Sgcz_2,上涨数量,下跌数量,上涨比例,rank_Dc_2,rank_Sgcz_2,rank_sum,rank
2022-03-07 11:59:00,4.692,4.884,4.424,4.444,RUNE-USDT,-0.052654018332978,0,1,0.0,0.09775588396278051,-0.03243670878743932,,-0.02703886152161994,0.12997992180069728,-0.10430313392259823,58,85,0.40559440559440557,2.0,1.0,3.0,1.0
2022-03-07 23:59:00,4.444,4.707,4.182,4.266,RUNE-USDT,-0.04005400540054005,0,1,0.0,0.11308840413318022,-0.041367766519923625,,-0.020436280137772322,0.1548643282594308,-0.1104160147838269,38,105,0.26573426573426573,5.0,1.0,6.0,1.0
2022-03-08 23:59:00,1.595,1.6281,1.46,1.5193,IMX-USDT,-0.047042589224110865,0,1,0.0,0.15782374100719426,-0.06630136940889474,,-0.024087872559095502,0.22734861132190015,-0.12245133643821787,33,111,0.22916666666666666,4.0,1.0,5.0,1.0
2022-03-09 23:59:00,1.7126,1.7618,1.5277,1.6029,IMX-USDT,-0.06427320490367783,0,1,0.9999999465243555,0.1621580867939322,-0.08525888534883232,,-0.033203655116258,0.2113719091251412,-0.08153793214796055,65,79,0.4513888888888889,5.0,2.0,7.0,1.0
2022-03-10 23:59:00,0.8661,0.9345,0.815,0.8668,ICX-USDT,0.0010393809908766372,1,0,0.9999998277845015,0.2019968834766548,-0.06300613419624458,,0.0005194205575107524,0.2755884686590849,-0.13751243644266203,110,34,0.7638888888888888,1.0,1.0,2.0,1.0
2022-03-11 11:59:00,1.0339,1.054,0.9765,0.9978,STORJ-USDT,-0.03538283062645009,0,1,0.0,0.17148902667060334,-0.04055299497641556,,-0.018010038382048732,0.26269872043427683,-0.10152626985253939,96,48,0.6666666666666666,1.0,1.0,2.0,1.0
2022-03-12 11:59:00,3.31,3.366,3.258,3.293,ANC-USDT,-0.005135951661631388,0,1,0.0,0.08662729062547328,-0.013351749498613376,,-0.0025745873087990034,0.1414717626925271,-0.07499999978932581,119,25,0.8263888888888888,4.0,4.0,8.0,1.0
2022-03-12 23:59:00,0.1386099999999999,0.14742,0.13258,0.1328,BLZ-USDT,-0.0414320773783744,0,1,0.9999997021880583,0.07975234023734074,-0.02330668099964491,,-0.02115427139382131,0.10599999999999993,-0.08797472096870274,19,125,0.13194444444444445,7.0,1.0,8.0,1.0
2022-03-13 11:59:00,0.1328,0.13685,0.13228,0.1332,BLZ-USDT,0.003012048192771122,1,0,0.0,0.07296992481203016,-0.005442999286133413,,0.0015037593984983388,0.10825884876653548,-0.06286276688621613,82,62,0.5694444444444444,5.0,1.0,6.0,1.0
2022-03-14 23:59:00,0.389,0.4239,0.3724,0.4089,OGN-USDT,0.05142710208279744,1,0,0.9999999335059625,0.1995487590874906,-0.07116004105370466,,0.025068939583855476,0.28846926476496587,-0.039125836232503215,122,22,0.8472222222222222,1.0,5.0,6.0,1.0
2022-03-17 11:59:00,2.562,3.921,2.535,3.018,CELO-USDT,0.17752633632461934,1,0,0.9999999991740304,0.2755778534312847,-0.10078895423751877,,0.081526608134743,0.47108870332440517,-0.07124172927760651,55,90,0.3793103448275862,1.0,4.0,5.0,1.0
2022-03-17 23:59:00,3.016,3.095,2.87,2.928,CELO-USDT,-0.029821073558648048,0,1,0.0,0.27093844601412714,-0.03588850161711315,,-0.015136226034308753,0.4293680297397769,-0.16533637353096806,48,98,0.3287671232876712,2.0,1.0,3.0,1.0
2022-03-18 11:59:00,0.8301299999999999,0.8303799999999999,0.652,0.7116399999999999,GMT-USDT,-0.14273667979714022,0,1,0.9999999860541533,0.2714931539723823,-0.182338954258605,,-0.07685322713504616,0.33171755672480696,-0.15007255328083224,20,126,0.136986301369863,3.0,1.0,4.0,1.0
2022-03-19 23:59:00,0.7441,0.8489,0.6939,0.698,OGN-USDT,-0.062080085998387546,0,1,0.9999999808351471,0.25343225627513527,-0.039198731240831085,,-0.032034391901262005,0.3689130738105204,-0.1507999251681986,98,48,0.6712328767123288,2.0,2.0,4.0,1.0
2022-03-20 23:59:00,11.013,11.48,9.505,9.634,APE-USDT,-0.1252156542268228,0,1,0.0,0.15033661064561435,-0.08611257223975514,,-0.06678936407226221,0.22857941573871307,-0.17791620430248617,47,99,0.3219178082191781,3.0,1.0,4.0,1.0
2022-03-21 11:59:00,0.8136,0.8222,0.705,0.7105,OGN-USDT,-0.1267207472959685,0,1,0.999999925241518,0.17433239288760582,-0.08092198466777333,,-0.06764647988977102,0.19230769230769232,-0.15275458916343201,120,26,0.821917808219178,3.0,1.0,4.0,1.0
2022-03-21 23:59:00,1.086,1.1381,0.9916,1.0081,AUDIO-USDT,-0.07173112338858201,0,1,0.9999999202539265,0.15371758750775977,-0.05591972513191124,,-0.03719975168330114,0.17443733603350672,-0.1306484983559117,50,96,0.3424657534246575,4.0,1.0,5.0,1.0
2022-03-22 23:59:00,0.26416,0.2762,0.2505,0.2529,ROSE-USDT,-0.042589437819420706,0,1,0.9999999056759736,0.10478677110530897,-0.032035926864833274,,-0.02175805047867707,0.1562121862680042,-0.06482268739331128,28,118,0.1917808219178082,8.0,1.0,9.0,1.0
2022-03-23 11:59:00,0.6936,0.724,0.6359,0.6519,OGN-USDT,-0.060121107266435936,0,1,0.9999997711393893,0.1334076551467856,-0.057949362196109945,,-0.030992196209587375,0.16087151171466949,-0.08927074477129436,96,50,0.6575342465753424,4.0,1.0,5.0,1.0
2022-03-23 23:59:00,1.179,1.235,1.0607,1.1697,LRC-USDT,-0.0077197149643706275,0,1,0.9999999849686043,0.25509899936129443,-0.10705194581830943,,-0.003874813710879499,0.42133124203509464,-0.05095334644256952,127,19,0.8698630136986302,1.0,7.0,8.0,1.0
2022-03-24 11:59:00,1.1697,1.205,1.0775,1.0968,LRC-USDT,-0.06232367273659911,0,1,0.0,0.13315684976836545,-0.05174013873095017,,-0.032164129715420375,0.15184910920416442,-0.10098360572964273,89,57,0.6095890410958904,7.0,1.0,8.0,1.0
2022-03-24 23:59:00,0.7550600000000001,0.7719,0.68762,0.70072,GMT-USDT,-0.07220125786163523,0,1,0.999999865369843,0.0936008296874249,-0.05870248016778932,,-0.03745269476706259,0.13731359456055048,-0.10215900951811131,111,35,0.7602739726027398,6.0,1.0,7.0,1.0
2022-03-25 11:59:00,0.0838,0.08876,0.08165,0.08482,ARPA-USDT,0.012292636352786657,1,0,0.9999992556198888,0.13907834648004272,-0.03251683618899729,,0.00610877172172497,0.1954077971777086,-0.06042646796715933,115,31,0.7876712328767124,2.0,1.0,3.0,1.0
2022-03-26 11:59:00,0.7805,0.838,0.76173,0.76313,GMT-USDT,-0.02221738183402311,0,1,0.9999998416811408,0.10239051567763663,-0.013219907142689603,,-0.011233480176211508,0.15675046165526735,-0.0670611311080138,128,18,0.8767123287671232,4.0,1.0,5.0,1.0
2022-03-26 23:59:00,5.874,6.39,5.65,6.053,API3-USDT,0.03029787234042547,1,0,0.9999999969555238,0.14570757880617036,-0.055575221140574525,,0.014922870556673518,0.22454308093994782,-0.03058936574216961,121,25,0.8287671232876712,4.0,11.0,15.0,1.0
2022-03-27 11:59:00,0.17143,0.1764599999999999,0.16154,0.16252,SKL-USDT,-0.052029864675688375,0,1,0.0,0.1653191999041799,-0.03367586766894434,,-0.026709785603065916,0.24212012860190496,-0.10459766372289118,103,43,0.7054794520547946,5.0,1.0,6.0,1.0
2022-03-29 23:59:00,52.366,52.777,48.686,50.404,WAVES-USDT,-0.037485439303378,0,1,0.0,0.15126835391306884,-0.055447151120353616,,-0.019100719074447103,0.23527116259486325,-0.059565456688484154,24,122,0.1643835616438356,5.0,12.0,17.0,1.0
2022-03-30 11:59:00,50.407,59.872,49.236,52.679,WAVES-USDT,0.04513530672168864,1,0,0.9999999998237638,0.14286545793195773,-0.046825493531801154,,0.02206959440450884,0.20608338399749443,-0.06472316663890078,126,20,0.863013698630137,7.0,1.0,8.0,1.0
2022-03-30 23:59:00,2.06201,2.3198,1.93655,2.03446,GMT-USDT,-0.013561672396154023,0,1,0.9999999869504037,0.24590848179960897,-0.05778058889375136,,-0.006827129847274405,0.3603388192201053,-0.10681350669051973,63,83,0.4315068493150685,3.0,2.0,5.0,1.0
2022-04-01 11:59:00,1.5574,1.675,1.3,1.3503,BAKE-USDT,-0.13308936825885975,0,1,0.9999999917968859,0.3260428487912239,-0.11842307601213004,,-0.07128855875373963,0.4435610343192677,-0.18533936539765075,61,86,0.41496598639455784,1.0,2.0,3.0,1.0
2022-04-03 11:59:00,0.12877,0.12914,0.11592,0.1200099999999999,1000XEC-USDT,-0.06802826745360024,0,1,0.0,0.23707693544497196,-0.07306762654696071,,-0.03521183374869408,0.36631444124239604,-0.13331406562330783,121,26,0.8231292517006803,1.0,1.0,2.0,1.0
2022-04-03 23:59:00,50.671,53.6,44.307,46.813,WAVES-USDT,-0.07613822502022849,0,1,0.9999999996582376,0.14023839809609778,-0.10009705010492785,,-0.039575725247220195,0.18983320906574602,-0.11416190437986568,108,39,0.7346938775510204,5.0,1.0,6.0,1.0
2022-04-04 11:59:00,46.821,47.091,42.043,42.717,WAVES-USDT,-0.08749706278170599,0,1,0.0,0.16018094493465873,-0.0647432390493681,,-0.04575002792360139,0.2416695419424318,-0.15152297620412494,19,128,0.1292517006802721,1.0,1.0,2.0,1.0
2022-04-04 23:59:00,42.716,43.009,32.882,34.69,WAVES-USDT,-0.18791113608165366,0,1,0.999999997724826,0.19604170165488913,-0.17704215066691764,,-0.10369863190667528,0.3553449289135084,-0.2299667036115501,41,106,0.2789115646258503,1.0,1.0,2.0,1.0
2022-04-05 11:59:00,34.696,35.782,32.356,34.054,WAVES-USDT,-0.01833381377918697,0,1,0.0,0.19715175142557884,-0.06230683642529806,,-0.009251716513441477,0.2827041730246135,-0.13558655172910944,103,44,0.7006802721088435,2.0,1.0,3.0,1.0
2022-04-07 23:59:00,5.151,5.182,4.827,5.068,API3-USDT,-0.016113376043486727,0,1,0.0,0.10911048047754188,-0.058524963624352444,,-0.00812212545258817,0.16585921915075522,-0.06855357458453691,56,91,0.38095238095238093,3.0,1.0,4.0,1.0
2022-04-09 23:59:00,20.573,20.668000000000003,18.126,18.361,BAL-USDT,-0.10773641753328811,0,1,0.9999999984963305,0.09751149233416358,-0.0741200485081553,,-0.05693520634839222,0.16714697406340046,-0.12774346787280594,123,25,0.831081081081081,2.0,1.0,3.0,1.0
2022-04-12 23:59:00,3.924,4.044,3.774,3.82,KNC-USDT,-0.02650356778797147,0,1,0.0,0.10240185950413225,-0.02596714354539704,,-0.013429752066115741,0.16216216216216225,-0.09948137647458426,33,114,0.22448979591836735,5.0,1.0,6.0,1.0
2022-04-13 11:59:00,2.3907,2.7787,2.245,2.2498,MTL-USDT,-0.059408838162130606,0,1,0.9999999963376079,0.18146368787297754,-0.03378619138625303,,-0.030613783743025258,0.282252931151311,-0.13113329549449348,23,124,0.1564625850340136,1.0,1.0,2.0,1.0
2022-04-14 11:59:00,2.3004,2.3967,2.1199,2.1278,MTL-USDT,-0.0752314311791038,0,1,0.0,0.09334567706098862,-0.04455398818550867,,-0.03908596202045722,0.12257007483505297,-0.10232666018804523,34,113,0.23129251700680273,17.0,1.0,18.0,1.0
2022-04-15 11:59:00,2.0924,2.24,1.952,1.9774,MTL-USDT,-0.054870471274256816,0,1,0.9999999774659148,0.09602909376842945,-0.042418032569579635,,-0.028209160605464745,0.13740458015267187,-0.10524886830204129,119,29,0.8040540540540541,3.0,1.0,4.0,1.0
2022-04-15 23:59:00,1.9774,2.0337,1.9429,2.0168,MTL-USDT,0.019925154242945275,1,0,0.0,0.0948375143958741,-0.02789644331722433,,0.00986430323969767,0.14205455545195922,-0.05618082665521292,95,53,0.6418918918918919,2.0,2.0,4.0,1.0
2022-04-16 11:59:00,4.724,4.817,4.474,4.501,API3-USDT,-0.04740740740740723,0,1,0.0,0.08747019293301544,-0.03106839510266325,,-0.02427921092564478,0.11295098146726627,-0.060628195636798214,65,83,0.4391891891891892,4.0,2.0,6.0,1.0
2022-04-16 23:59:00,21.888,22.148,20.92,21.459,WAVES-USDT,-0.019644570332130296,0,1,0.0,0.060694841745870524,-0.03604206499233211,,-0.009919719479561273,0.09593155547465172,-0.049982291460075184,60,88,0.40540540540540543,3.0,1.0,4.0,1.0
2022-04-17 11:59:00,21.663,21.8,20.757,21.081,FIL-USDT,-0.02673130193905815,0,1,0.9999999872448462,0.1027818722070143,-0.029556294247936998,,-0.013546711588404259,0.1634305785930334,-0.0411843631131902,75,73,0.5067567567567568,3.0,4.0,7.0,1.0
2022-04-19 11:59:00,3.1915,3.459,3.13666,3.22116,GMT-USDT,0.009375665885360984,1,0,0.9999999798365536,0.19805221134052772,-0.02217007893055006,,0.004665959703075151,0.3726924297118163,-0.04966514220485285,79,69,0.5337837837837838,1.0,5.0,6.0,1.0
2022-04-20 11:59:00,0.022,0.0266399999999999,0.02174,0.02471,JASMY-USDT,0.12318181818181828,1,0,0.0,0.198300283286115,,,0.0,0.2025630425795747,-0.07244742025246641,131,18,0.8791946308724832,5.0,1.0,6.0,1.0
2022-04-21 11:59:00,5.263,6.348,4.663,4.723,API3-USDT,-0.10260307809234281,0,1,0.999999999129082,0.22882034848788307,-0.07076989047658165,,-0.05407570598838363,0.30605757878485146,-0.19663207995129792,133,16,0.8926174496644296,2.0,1.0,3.0,1.0
2022-04-22 11:59:00,0.947,0.98,0.8802,0.9013,ZRX-USDT,-0.0481571443658253,0,1,0.0,0.12541932691267174,-0.0498750278360033,,-0.0246726544746243,0.1823438306659783,-0.11498428795184319,132,17,0.8859060402684564,2.0,1.0,3.0,1.0
2022-04-22 23:59:00,0.03181,0.03199,0.02655,0.0266199999999999,LINA-USDT,-0.16315624017604835,0,1,0.9999991575324002,0.1742255690569916,-0.10037661002763984,,-0.08882423412630647,0.19602514013928998,-0.17213491770023054,15,134,0.10067114093959731,1.0,1.0,2.0,1.0
2022-04-23 11:59:00,0.0266199999999999,0.02715,0.0260199999999999,0.0261899999999999,LINA-USDT,-0.01615326821938401,0,1,0.0,0.12440825601212128,-0.014796304843848541,,-0.008142397273243174,0.20582658162386167,-0.11430500023503853,62,87,0.4161073825503356,2.0,1.0,3.0,1.0
2022-04-24 11:59:00,16.674,16.79,15.88,16.346,APE-USDT,-0.019671344608372276,0,1,0.0,0.09370078740157467,-0.03967254405562187,,-0.009933373712901372,0.14956156960992795,-0.07222521776982974,63,86,0.4228187919463087,2.0,4.0,6.0,1.0
2022-04-24 23:59:00,2.6607,2.6846,2.5283,2.5446,MTL-USDT,-0.043635133611455545,0,1,0.0,0.07726740053407098,-0.029407111381532396,,-0.022304189960232756,0.13282129867252543,-0.08674586337886846,18,131,0.12080536912751678,1.0,2.0,3.0,1.0
2022-04-26 11:59:00,0.15811,0.16688,0.14843,0.15941,DOGE-USDT,0.008222123837834383,1,0,0.9999997964605595,0.16499748047367085,-0.06959509064238466,,0.004094230284706013,0.22021801193874904,-0.056661830537513364,46,103,0.3087248322147651,1.0,2.0,3.0,1.0
2022-04-27 23:59:00,168.72,175.5,164.33,168.43,AAVE-USDT,-0.0016596526584079507,0,1,0.0,0.08886515987423631,-0.025801740398842872,,-0.0008305155128425223,0.11758317999457035,-0.03836711390017839,120,29,0.8053691275167785,8.0,7.0,15.0,1.0
2022-04-28 23:59:00,4.0483,4.146,3.5655,3.7583,GMT-USDT,-0.07163500728700933,0,1,0.9999999952938685,0.12832731278661638,-0.09474127024332828,,-0.03714805421053968,0.15867277774191457,-0.09721354768865331,22,127,0.1476510067114094,3.0,3.0,6.0,1.0
2022-04-30 11:59:00,1.407,1.579,1.357,1.375,DAR-USDT,-0.02343749999999989,0,1,0.0,0.19583183614804167,-0.025423728626206846,,-0.011857707509881354,0.21802227472156593,-0.14649286066733172,89,61,0.5933333333333334,2.0,1.0,3.0,1.0
2022-05-01 11:59:00,19.883,20.09,16.65,17.097,APE-USDT,-0.14037910402735165,0,1,0.0,0.230844103174174,-0.11069069062421001,,-0.0754880224949982,0.3685667393381183,-0.22748119186341564,119,31,0.7933333333333333,2.0,1.0,3.0,1.0
2022-05-02 23:59:00,15.415,15.631,14.2,15.041,APE-USDT,-0.024262082387285,0,1,0.0,0.12112555818229583,-0.0723943661462013,,-0.012280010506960926,0.19968304278922358,-0.08789909336411911,131,19,0.8733333333333333,1.0,4.0,5.0,1.0
2022-05-05 11:59:00,0.09398,0.09867,0.08787,0.0885799999999999,ZIL-USDT,-0.05735873151005755,0,1,0.9999996325351574,0.19742536291427012,-0.03875042235684207,,-0.02952615721720131,0.3432880128243186,-0.08524809363886118,26,124,0.17333333333333334,1.0,2.0,3.0,1.0
2022-05-07 11:59:00,13.083,13.69,11.4355,12.5923,GAL-USDT,-0.037322732311456,0,1,0.0,0.2180829516063694,-0.12250448155086852,,-0.019016235081487087,0.3045834290839814,-0.13852563588762123,36,115,0.23841059602649006,1.0,1.0,2.0,1.0
2022-05-08 11:59:00,10.3627,11.0987,9.4908,9.8901,GAL-USDT,-0.04560587491676882,0,1,0.0,0.21072148048664865,-0.06697011835991686,,-0.02333504503081052,0.30224321133412035,-0.1747487346624983,94,57,0.6225165562913907,1.0,1.0,2.0,1.0
2022-05-12 23:59:00,0.00347,0.00382,0.00328,0.00344,AKRO-USDT,-0.008645533141210415,0,1,0.0,0.3285094066570169,-0.05335349587349131,,-0.004341534008685977,0.4511082138200783,-0.19248781106147705,120,29,0.8053691275167785,11.0,3.0,14.0,1.0
2022-05-15 11:59:00,0.09967,0.10347,0.09042,0.09586,GALA-USDT,-0.038322632423755,0,1,0.0,0.17275237803007054,-0.08128731682290262,,-0.01953564488084303,0.2430088879254282,-0.06591960380807904,113,37,0.7533333333333333,9.0,2.0,11.0,1.0
2022-05-16 23:59:00,6.2134,6.3569,5.7523,5.8847,GAL-USDT,-0.05293227758465302,0,1,0.0,0.17141251250175657,-0.05160544468889744,,-0.027185637651570782,0.25162040379018724,-0.1449701775603599,57,93,0.38,2.0,3.0,5.0,1.0
2022-05-17 23:59:00,0.509,0.519,0.46,0.484,DAR-USDT,-0.050980392156862786,0,1,0.0,0.17505030181086523,-0.08043478086011341,,-0.026156941649899457,0.24185068349106212,-0.07984790722722616,125,26,0.8278145695364238,2.0,1.0,3.0,1.0
2022-05-19 11:59:00,1.228,1.271,0.992,1.109,CRV-USDT,-0.09690553745928343,0,1,0.9999999885693183,0.17886178861788624,-0.1779233853031911,,-0.05091998288403887,0.29918559794256316,-0.15084226530748654,130,23,0.8496732026143791,1.0,1.0,2.0,1.0
2022-05-20 11:59:00,1.4964,1.58,1.3546,1.4239,GMTBUSD,-0.048513197460741786,0,1,0.0,0.1691891521709355,-0.07795659177649047,,-0.024859608272839284,0.18544463231995578,-0.09973761515039604,121,32,0.7908496732026143,7.0,1.0,8.0,1.0
2022-05-21 11:59:00,2.594,2.663,2.464,2.482,KNC-USDT,-0.04317656129529668,0,1,0.0,0.12214342001576046,-0.030032467410582457,,-0.02206461780929847,0.15931882686849583,-0.10007251595332656,115,38,0.7516339869281046,6.0,1.0,7.0,1.0
2022-05-22 11:59:00,0.03197,0.03545,0.03127,0.03346,PEOPLE-USDT,0.04660619330622451,1,0,0.0,0.35946813388353954,-0.04621041054991696,,0.022772428549594714,0.5716819391073011,-0.15237488223562226,132,21,0.8627450980392157,1.0,1.0,2.0,1.0
